!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
__glewBindVertexArraySGIX	include/GL/glew.h	22732;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBINDVERTEXARRAYSGIXPROC
__glewBindVertexBuffer	include/GL/glew.h	20958;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBINDVERTEXBUFFERPROC
__glewBindVertexBuffers	include/GL/glew.h	20628;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBINDVERTEXBUFFERSPROC
__glewBindVertexShaderEXT	include/GL/glew.h	21849;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBINDVERTEXSHADEREXTPROC
__glewBindVideoCaptureStreamBufferNV	include/GL/glew.h	22515;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBINDVIDEOCAPTURESTREAMBUFFERNVPROC
__glewBindVideoCaptureStreamTextureNV	include/GL/glew.h	22516;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBINDVIDEOCAPTURESTREAMTEXTURENVPROC
__glewBinormalPointerEXT	include/GL/glew.h	21272;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBINORMALPOINTEREXTPROC
__glewBlendBarrierKHR	include/GL/glew.h	21943;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDBARRIERKHRPROC
__glewBlendBarrierNV	include/GL/glew.h	22026;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDBARRIERNVPROC
__glewBlendColor	include/GL/glew.h	19912;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDCOLORPROC
__glewBlendColorEXT	include/GL/glew.h	21234;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDCOLOREXTPROC
__glewBlendEquation	include/GL/glew.h	19913;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONPROC
__glewBlendEquationEXT	include/GL/glew.h	21244;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONEXTPROC
__glewBlendEquationIndexedAMD	include/GL/glew.h	20170;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONINDEXEDAMDPROC
__glewBlendEquationSeparate	include/GL/glew.h	19982;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONSEPARATEPROC
__glewBlendEquationSeparateEXT	include/GL/glew.h	21236;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONSEPARATEEXTPROC
__glewBlendEquationSeparateIndexedAMD	include/GL/glew.h	20171;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONSEPARATEINDEXEDAMDPROC
__glewBlendEquationSeparatei	include/GL/glew.h	20148;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONSEPARATEIPROC
__glewBlendEquationSeparateiARB	include/GL/glew.h	20454;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONSEPARATEIARBPROC
__glewBlendEquationSeparateiEXT	include/GL/glew.h	21521;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONSEPARATEIEXTPROC
__glewBlendEquationi	include/GL/glew.h	20149;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONIPROC
__glewBlendEquationiARB	include/GL/glew.h	20455;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONIARBPROC
__glewBlendEquationiEXT	include/GL/glew.h	21522;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDEQUATIONIEXTPROC
__glewBlendFuncIndexedAMD	include/GL/glew.h	20172;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCINDEXEDAMDPROC
__glewBlendFuncSeparate	include/GL/glew.h	19914;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCSEPARATEPROC
__glewBlendFuncSeparateEXT	include/GL/glew.h	21242;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCSEPARATEEXTPROC
__glewBlendFuncSeparateIndexedAMD	include/GL/glew.h	20173;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCSEPARATEINDEXEDAMDPROC
__glewBlendFuncSeparatei	include/GL/glew.h	20150;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCSEPARATEIPROC
__glewBlendFuncSeparateiARB	include/GL/glew.h	20456;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCSEPARATEIARBPROC
__glewBlendFuncSeparateiEXT	include/GL/glew.h	21523;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCSEPARATEIEXTPROC
__glewBlendFunci	include/GL/glew.h	20151;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCIPROC
__glewBlendFunciARB	include/GL/glew.h	20457;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCIARBPROC
__glewBlendFunciEXT	include/GL/glew.h	21524;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDFUNCIEXTPROC
__glewBlendParameteriNV	include/GL/glew.h	22027;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLENDPARAMETERINVPROC
__glewBlitFramebuffer	include/GL/glew.h	20474;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLITFRAMEBUFFERPROC
__glewBlitFramebufferANGLE	include/GL/glew.h	20213;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLITFRAMEBUFFERANGLEPROC
__glewBlitFramebufferEXT	include/GL/glew.h	21568;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLITFRAMEBUFFEREXTPROC
__glewBlitFramebufferNV	include/GL/glew.h	22110;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLITFRAMEBUFFERNVPROC
__glewBlitNamedFramebuffer	include/GL/glew.h	20355;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBLITNAMEDFRAMEBUFFERPROC
__glewBufferAddressRangeNV	include/GL/glew.h	22436;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERADDRESSRANGENVPROC
__glewBufferData	include/GL/glew.h	19962;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERDATAPROC
__glewBufferDataARB	include/GL/glew.h	20983;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERDATAARBPROC
__glewBufferPageCommitmentARB	include/GL/glew.h	20860;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERPAGECOMMITMENTARBPROC
__glewBufferParameteriAPPLE	include/GL/glew.h	20252;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERPARAMETERIAPPLEPROC
__glewBufferRegionEnabled	include/GL/glew.h	21963;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERREGIONENABLEDPROC
__glewBufferStorage	include/GL/glew.h	20324;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERSTORAGEPROC
__glewBufferStorageEXT	include/GL/glew.h	21246;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERSTORAGEEXTPROC
__glewBufferStorageExternalEXT	include/GL/glew.h	21540;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERSTORAGEEXTERNALEXTPROC
__glewBufferStorageMemEXT	include/GL/glew.h	21656;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERSTORAGEMEMEXTPROC
__glewBufferSubData	include/GL/glew.h	19963;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERSUBDATAPROC
__glewBufferSubDataARB	include/GL/glew.h	20984;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLBUFFERSUBDATAARBPROC
__glewCallCommandListNV	include/GL/glew.h	22031;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCALLCOMMANDLISTNVPROC
__glewCheckFramebufferStatus	include/GL/glew.h	20475;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCHECKFRAMEBUFFERSTATUSPROC
__glewCheckFramebufferStatusEXT	include/GL/glew.h	21574;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCHECKFRAMEBUFFERSTATUSEXTPROC
__glewCheckNamedFramebufferStatus	include/GL/glew.h	20356;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCHECKNAMEDFRAMEBUFFERSTATUSPROC
__glewCheckNamedFramebufferStatusEXT	include/GL/glew.h	21296;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCHECKNAMEDFRAMEBUFFERSTATUSEXTPROC
__glewClampColor	include/GL/glew.h	20084;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLAMPCOLORPROC
__glewClampColorARB	include/GL/glew.h	20338;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLAMPCOLORARBPROC
__glewClearBufferData	include/GL/glew.h	20328;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARBUFFERDATAPROC
__glewClearBufferSubData	include/GL/glew.h	20329;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARBUFFERSUBDATAPROC
__glewClearBufferfi	include/GL/glew.h	20085;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARBUFFERFIPROC
__glewClearBufferfv	include/GL/glew.h	20086;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARBUFFERFVPROC
__glewClearBufferiv	include/GL/glew.h	20087;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARBUFFERIVPROC
__glewClearBufferuiv	include/GL/glew.h	20088;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARBUFFERUIVPROC
__glewClearColorIiEXT	include/GL/glew.h	21782;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARCOLORIIEXTPROC
__glewClearColorIuiEXT	include/GL/glew.h	21783;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARCOLORIUIEXTPROC
__glewClearColorx	include/GL/glew.h	22576;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARCOLORXPROC
__glewClearDepthdNV	include/GL/glew.h	22062;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARDEPTHDNVPROC
__glewClearDepthf	include/GL/glew.h	20290;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARDEPTHFPROC
__glewClearDepthx	include/GL/glew.h	22577;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARDEPTHXPROC
__glewClearNamedBufferData	include/GL/glew.h	20357;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDBUFFERDATAPROC
__glewClearNamedBufferDataEXT	include/GL/glew.h	20330;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDBUFFERDATAEXTPROC
__glewClearNamedBufferSubData	include/GL/glew.h	20358;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDBUFFERSUBDATAPROC
__glewClearNamedBufferSubDataEXT	include/GL/glew.h	20331;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDBUFFERSUBDATAEXTPROC
__glewClearNamedFramebufferfi	include/GL/glew.h	20359;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDFRAMEBUFFERFIPROC
__glewClearNamedFramebufferfv	include/GL/glew.h	20360;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDFRAMEBUFFERFVPROC
__glewClearNamedFramebufferiv	include/GL/glew.h	20361;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDFRAMEBUFFERIVPROC
__glewClearNamedFramebufferuiv	include/GL/glew.h	20362;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARNAMEDFRAMEBUFFERUIVPROC
__glewClearPixelLocalStorageuiEXT	include/GL/glew.h	21763;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARPIXELLOCALSTORAGEUIEXTPROC
__glewClearTexImage	include/GL/glew.h	20333;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARTEXIMAGEPROC
__glewClearTexImageEXT	include/GL/glew.h	21249;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARTEXIMAGEEXTPROC
__glewClearTexSubImage	include/GL/glew.h	20334;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARTEXSUBIMAGEPROC
__glewClearTexSubImageEXT	include/GL/glew.h	21250;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLEARTEXSUBIMAGEEXTPROC
__glewClientActiveTexture	include/GL/glew.h	19866;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIENTACTIVETEXTUREPROC
__glewClientActiveTextureARB	include/GL/glew.h	20636;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIENTACTIVETEXTUREARBPROC
__glewClientActiveVertexStreamATI	include/GL/glew.h	21180;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIENTACTIVEVERTEXSTREAMATIPROC
__glewClientAttribDefaultEXT	include/GL/glew.h	21297;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIENTATTRIBDEFAULTEXTPROC
__glewClientWaitSync	include/GL/glew.h	20864;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIENTWAITSYNCPROC
__glewClientWaitSyncAPPLE	include/GL/glew.h	20262;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIENTWAITSYNCAPPLEPROC
__glewClipControl	include/GL/glew.h	20336;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIPCONTROLPROC
__glewClipPlanef	include/GL/glew.h	22607;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIPPLANEFPROC
__glewClipPlanex	include/GL/glew.h	22608;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCLIPPLANEXPROC
__glewColor3fVertex3fSUN	include/GL/glew.h	22775;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR3FVERTEX3FSUNPROC
__glewColor3fVertex3fvSUN	include/GL/glew.h	22776;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR3FVERTEX3FVSUNPROC
__glewColor3hNV	include/GL/glew.h	22179;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR3HNVPROC
__glewColor3hvNV	include/GL/glew.h	22180;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR3HVNVPROC
__glewColor4fNormal3fVertex3fSUN	include/GL/glew.h	22777;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4FNORMAL3FVERTEX3FSUNPROC
__glewColor4fNormal3fVertex3fvSUN	include/GL/glew.h	22778;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4FNORMAL3FVERTEX3FVSUNPROC
__glewColor4hNV	include/GL/glew.h	22181;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4HNVPROC
__glewColor4hvNV	include/GL/glew.h	22182;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4HVNVPROC
__glewColor4ubVertex2fSUN	include/GL/glew.h	22779;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4UBVERTEX2FSUNPROC
__glewColor4ubVertex2fvSUN	include/GL/glew.h	22780;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4UBVERTEX2FVSUNPROC
__glewColor4ubVertex3fSUN	include/GL/glew.h	22781;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4UBVERTEX3FSUNPROC
__glewColor4ubVertex3fvSUN	include/GL/glew.h	22782;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4UBVERTEX3FVSUNPROC
__glewColor4x	include/GL/glew.h	22578;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLOR4XPROC
__glewColorFormatNV	include/GL/glew.h	22437;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORFORMATNVPROC
__glewColorFragmentOp1ATI	include/GL/glew.h	21144;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORFRAGMENTOP1ATIPROC
__glewColorFragmentOp2ATI	include/GL/glew.h	21145;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORFRAGMENTOP2ATIPROC
__glewColorFragmentOp3ATI	include/GL/glew.h	21146;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORFRAGMENTOP3ATIPROC
__glewColorMaskIndexedEXT	include/GL/glew.h	21514;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORMASKINDEXEDEXTPROC
__glewColorMaski	include/GL/glew.h	20089;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORMASKIPROC
__glewColorMaskiEXT	include/GL/glew.h	21525;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORMASKIEXTPROC
__glewColorP3ui	include/GL/glew.h	21061;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORP3UIPROC
__glewColorP3uiv	include/GL/glew.h	21062;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORP3UIVPROC
__glewColorP4ui	include/GL/glew.h	21063;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORP4UIPROC
__glewColorP4uiv	include/GL/glew.h	21064;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORP4UIVPROC
__glewColorPointerEXT	include/GL/glew.h	21819;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORPOINTEREXTPROC
__glewColorPointerListIBM	include/GL/glew.h	21911;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORPOINTERLISTIBMPROC
__glewColorPointervINTEL	include/GL/glew.h	21924;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORPOINTERVINTELPROC
__glewColorSubTable	include/GL/glew.h	20563;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORSUBTABLEPROC
__glewColorSubTableEXT	include/GL/glew.h	21252;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORSUBTABLEEXTPROC
__glewColorTable	include/GL/glew.h	20564;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORTABLEPROC
__glewColorTableEXT	include/GL/glew.h	21696;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORTABLEEXTPROC
__glewColorTableParameterfv	include/GL/glew.h	20565;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORTABLEPARAMETERFVPROC
__glewColorTableParameterfvSGI	include/GL/glew.h	22738;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORTABLEPARAMETERFVSGIPROC
__glewColorTableParameteriv	include/GL/glew.h	20566;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORTABLEPARAMETERIVPROC
__glewColorTableParameterivSGI	include/GL/glew.h	22739;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORTABLEPARAMETERIVSGIPROC
__glewColorTableSGI	include/GL/glew.h	22740;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOLORTABLESGIPROC
__glewCombinerInputNV	include/GL/glew.h	22332;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMBINERINPUTNVPROC
__glewCombinerOutputNV	include/GL/glew.h	22333;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMBINEROUTPUTNVPROC
__glewCombinerParameterfNV	include/GL/glew.h	22334;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMBINERPARAMETERFNVPROC
__glewCombinerParameterfvNV	include/GL/glew.h	22335;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMBINERPARAMETERFVNVPROC
__glewCombinerParameteriNV	include/GL/glew.h	22336;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMBINERPARAMETERINVPROC
__glewCombinerParameterivNV	include/GL/glew.h	22337;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMBINERPARAMETERIVNVPROC
__glewCombinerStageParameterfvNV	include/GL/glew.h	22346;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMBINERSTAGEPARAMETERFVNVPROC
__glewCommandListSegmentsNV	include/GL/glew.h	22032;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMMANDLISTSEGMENTSNVPROC
__glewCompileCommandListNV	include/GL/glew.h	22033;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPILECOMMANDLISTNVPROC
__glewCompileShader	include/GL/glew.h	19983;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPILESHADERPROC
__glewCompileShaderARB	include/GL/glew.h	20803;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPILESHADERARBPROC
__glewCompileShaderIncludeARB	include/GL/glew.h	20853;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPILESHADERINCLUDEARBPROC
__glewCompressedMultiTexImage1DEXT	include/GL/glew.h	21298;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDMULTITEXIMAGE1DEXTPROC
__glewCompressedMultiTexImage2DEXT	include/GL/glew.h	21299;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDMULTITEXIMAGE2DEXTPROC
__glewCompressedMultiTexImage3DEXT	include/GL/glew.h	21300;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDMULTITEXIMAGE3DEXTPROC
__glewCompressedMultiTexSubImage1DEXT	include/GL/glew.h	21301;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDMULTITEXSUBIMAGE1DEXTPROC
__glewCompressedMultiTexSubImage2DEXT	include/GL/glew.h	21302;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDMULTITEXSUBIMAGE2DEXTPROC
__glewCompressedMultiTexSubImage3DEXT	include/GL/glew.h	21303;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDMULTITEXSUBIMAGE3DEXTPROC
__glewCompressedTexImage1D	include/GL/glew.h	19867;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXIMAGE1DPROC
__glewCompressedTexImage1DARB	include/GL/glew.h	20882;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXIMAGE1DARBPROC
__glewCompressedTexImage2D	include/GL/glew.h	19868;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXIMAGE2DPROC
__glewCompressedTexImage2DARB	include/GL/glew.h	20883;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXIMAGE2DARBPROC
__glewCompressedTexImage3D	include/GL/glew.h	19869;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXIMAGE3DPROC
__glewCompressedTexImage3DARB	include/GL/glew.h	20884;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXIMAGE3DARBPROC
__glewCompressedTexImage3DNV	include/GL/glew.h	22366;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXIMAGE3DNVPROC
__glewCompressedTexSubImage1D	include/GL/glew.h	19870;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXSUBIMAGE1DPROC
__glewCompressedTexSubImage1DARB	include/GL/glew.h	20885;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXSUBIMAGE1DARBPROC
__glewCompressedTexSubImage2D	include/GL/glew.h	19871;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXSUBIMAGE2DPROC
__glewCompressedTexSubImage2DARB	include/GL/glew.h	20886;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXSUBIMAGE2DARBPROC
__glewCompressedTexSubImage3D	include/GL/glew.h	19872;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXSUBIMAGE3DPROC
__glewCompressedTexSubImage3DARB	include/GL/glew.h	20887;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXSUBIMAGE3DARBPROC
__glewCompressedTexSubImage3DNV	include/GL/glew.h	22367;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXSUBIMAGE3DNVPROC
__glewCompressedTextureImage1DEXT	include/GL/glew.h	21304;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTUREIMAGE1DEXTPROC
__glewCompressedTextureImage2DEXT	include/GL/glew.h	21305;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTUREIMAGE2DEXTPROC
__glewCompressedTextureImage3DEXT	include/GL/glew.h	21306;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTUREIMAGE3DEXTPROC
__glewCompressedTextureSubImage1D	include/GL/glew.h	20363;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTURESUBIMAGE1DPROC
__glewCompressedTextureSubImage1DEXT	include/GL/glew.h	21307;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTURESUBIMAGE1DEXTPROC
__glewCompressedTextureSubImage2D	include/GL/glew.h	20364;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTURESUBIMAGE2DPROC
__glewCompressedTextureSubImage2DEXT	include/GL/glew.h	21308;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTURESUBIMAGE2DEXTPROC
__glewCompressedTextureSubImage3D	include/GL/glew.h	20365;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTURESUBIMAGE3DPROC
__glewCompressedTextureSubImage3DEXT	include/GL/glew.h	21309;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOMPRESSEDTEXTURESUBIMAGE3DEXTPROC
__glewConservativeRasterParameterfNV	include/GL/glew.h	22054;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONSERVATIVERASTERPARAMETERFNVPROC
__glewConservativeRasterParameteriNV	include/GL/glew.h	22056;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONSERVATIVERASTERPARAMETERINVPROC
__glewConvolutionFilter1D	include/GL/glew.h	20567;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONFILTER1DPROC
__glewConvolutionFilter1DEXT	include/GL/glew.h	21258;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONFILTER1DEXTPROC
__glewConvolutionFilter2D	include/GL/glew.h	20568;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONFILTER2DPROC
__glewConvolutionFilter2DEXT	include/GL/glew.h	21259;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONFILTER2DEXTPROC
__glewConvolutionParameterf	include/GL/glew.h	20569;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERFPROC
